donor_id	donor_name	source_url	project_name	is_loan	amount_m	currency	amount_m_usd	objectives	main_components	start_date	start_ut	end_date	end_ut	duration	duration_unit	duration_unit_ticks	implementing_agency	executing_agency	Project Name	Loan / Grant	Amount (USD)	Objective/s	Main Component/s	Commencement Date	Duration	Implementing Agency	Executing Agency
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Thalpitigala Reservoir Project	True	147.9	USD	147.9		Provide irrigation water to new and existing lands around 1400 hectares in the area by constructing upstream of the Battmedilla anicut in the Baudlla district.; Provide safe drinking water facilities to Wasanagama, Madulla, Thetilla and Beramada villages in the Kandaketiya Divisional Secretary's Division.; Construct a hydro power station with a capacity of 15 MW that will generate 51 GWh of hydro power annually to feed the National Grid.	2017-12-22	1513900800			5.0	year	157788000.0	Ministry of Irrigation and Water Resources Management	Ministry of Irrigation and Water Resources Management	Thalpitigala Reservoir Project	Loan	USD 147.9 mn		Provide irrigation water to new and existing lands around 1400 hectares in the area by constructing upstream of the Battmedilla anicut in the Baudlla district.; Provide safe drinking water facilities to Wasanagama, Madulla, Thetilla and Beramada villages in the Kandaketiya Divisional Secretary's Division.; Construct a hydro power station with a capacity of 15 MW that will generate 51 GWh of hydro power annually to feed the National Grid.	2017-12-22	5 Years	Ministry of Irrigation and Water Resources Management	Ministry of Irrigation and Water Resources Management
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Kandy North-Pathadumbara Integrated Water Supply Project	True	254.5	USD	254.5		Construction of clear Water Reservoir - 2100 m3 within existing water treatment plant; Construction of filtration Unit -; Construction of flocculation unit; Construction of new pump station; Improvement to existing pumps station; Construction of Slude lagoon; Construction of Service Reservoirs; Construction of pump houses; Supply and laying of distribution lines; Supply and laying transmission lines	2017-12-22	1513900800			5.0	year	157788000.0	National Water Supply & Drainage Board	Ministry of City Planning & Water Supply	Kandy North-Pathadumbara Integrated Water Supply Project	Loan	254.5 million		Construction of clear Water Reservoir - 2100 m3 within existing water treatment plant; Construction of filtration Unit -; Construction of flocculation unit; Construction of new pump station; Improvement to existing pumps station; Construction of Slude lagoon; Construction of Service Reservoirs; Construction of pump houses; Supply and laying of distribution lines; Supply and laying transmission lines	2017-12-22	5 Years	National Water Supply & Drainage Board	Ministry of City Planning & Water Supply
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Consultancy Services for Design Review & Construction Supervision of Civil Works on Extension of Southern Expressway Project.	True	90.0	USD	90.0		Provide consultancy service for design review and construction supervsion of civil work of the Southern Expressway from Matara to Hambantota.	2017-01-22	1485043200			5.0	year	157788000.0	Road Development Authority	Ministry of Higher Education & Highways	Consultancy Services for Design Review & Construction Supervision of Civil Works on Extension of Southern Expressway Project.	Loan	90 mn		Provide consultancy service for design review and construction supervsion of civil work of the Southern Expressway from Matara to Hambantota.	2017-01-22	5 Years	Road Development Authority	Ministry of Higher Education & Highways
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Central Expressway Project  - Section 01 from Kadawtha to Meerigama	True	989.0	USD	989.0			2019-03-22	1553212800			4.0	year	126230400.0	Road Development Authority	Road Development Authority	Central Expressway Project  - Section 01 from Kadawtha to Meerigama	Loan	989			2019-03-22	4 years	Road Development Authority	Road Development Authority
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Colombo Katunayake Expressway (A1 , A2 , A3 & A4)	False	248.2	USD	248.2	The objective of the project is the construction of the Colombo - Katunayaka Expressway which links the Bandarana International Airport & Capital City of Colombo.	Construction of 25.8Km length of Expressway from Colombo to Katunayake.	2009-08-06	1249516800						Road Development Authority	Ministry of Higher Education & Highways	Colombo Katunayake Expressway (A1 , A2 , A3 & A4)	Loan - (04 Loans)	USD 248.2 Mn	The objective of the project is the construction of the Colombo - Katunayaka Expressway which links the Bandarana International Airport & Capital City of Colombo.	Construction of 25.8Km length of Expressway from Colombo to Katunayake.	2009-08-06		Road Development Authority	Ministry of Higher Education & Highways
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Hambantota Port Development Phase I for Ancillary Works & Supply of Equipment Project	True	155.0	USD	155.0	Project will envisages economic & social benefits as it will generate direct income & direct & indirect employment opportunities in the area which will contribute to reduce regional income disparities & poverty.	Deepening the harbor basin for additional 1m depth; Dredging for approaching channel; Additional work of oil terminal; breakwater & revetment modification & handling facilities; New administration & services building; change specification of navigational aid & price escalation	2013-04-24	1366761600						Sri Lanka Ports Authority	Ministry of Ports & Shipping	Hambantota Port Development Phase I for Ancillary Works & Supply of Equipment Project	Loan	USD 155 Mn	Project will envisages economic & social benefits as it will generate direct income & direct & indirect employment opportunities in the area which will contribute to reduce regional income disparities & poverty.	Deepening the harbor basin for additional 1m depth; Dredging for approaching channel; Additional work of oil terminal; breakwater & revetment modification & handling facilities; New administration & services building; change specification of navigational aid & price escalation	2013-04-24		Sri Lanka Ports Authority	Ministry of Ports & Shipping
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Hambantota Port Development Phase II	False	600.0	USD	600.0	To build a strong supplementary Port to Colombo Port as an international hub and support Sri Lanka to consolidate the status as a container transshipment hub in the Southern Asian Region.	Construction of 6 numbers of container berths, oil terminal, yard & roads; Deepeninng of entrance channel; Construction of artificial island & handling facilities; Escavating new basin area	2012-09-17	1347840000						Sri Lanka Ports Authority	Ministry of Ports & Shipping	Hambantota Port Development Phase II	Loan 1	USD 600 Million (fully utilized), RMB 1000 million (RMB 300 mn, cancelled) USD 51 mn Cancalled	To build a strong supplementary Port to Colombo Port as an international hub and support Sri Lanka to consolidate the status as a container transshipment hub in the Southern Asian Region.	Construction of 6 numbers of container berths, oil terminal, yard & roads; Deepeninng of entrance channel; Construction of artificial island & handling facilities; Escavating new basin area	2012-09-17		Sri Lanka Ports Authority	Ministry of Ports & Shipping
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Hambantota International Airport Project	True	190.0	USD	190.0	To develop an alternative international airport at Mattala, in the Hambantota District for the Bandaranaike international Airport.	Construction of 4Km loan runway; Parking apron; A taxiway connecting the runaway and the apron; Terminal building; Cargo storage; Fuel arm; Fire service building	2010-03-05	1267747200						Airport & Aviation Lanka Limited	Ministry of Transport	Hambantota International Airport Project	Loan	USD 190 Mn	To develop an alternative international airport at Mattala, in the Hambantota District for the Bandaranaike international Airport.	Construction of 4Km loan runway; Parking apron; A taxiway connecting the runaway and the apron; Terminal building; Cargo storage; Fuel arm; Fire service building	2010-03-05		Airport & Aviation Lanka Limited	Ministry of Transport
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Northern Road Rehabilitation Project (C1A , C1B , C11A, C11B, C7, C2, C3)	False	424.0	USD	424.0	This is to rehabilitate roads in the Northern Province and it will help to revive the economic activities of the communities who have economically suffered for a long time.	63Km length of Kandy - Jaffna Road (A009) (From Galkulama to 230Km Post) Project - C1A; 90Km length of Kandy - Jaffna Road (A009) (From 230Km Post to Jaffna) C1B; 42.4 km length of Mulativu - Kokkilai - Pulmudai Road (B297) - C11A; 52.6 km Oddusudan - Nedunkerny (B334) & Mulativu - Puliyankulama Road (B296) - C11B; 67Km length of Navatkuli - Karaitivu - Mannar road (A032) -  C2; 84km length of Jaffna - Point Pedro Road (AB020) -  C3; Putter Meesalai Road (AB032), Jaffna - Kankasanturai Road (AB016) & Jaffna - Palali Road (AB018) -  C7	2010-09-09	1283990400						Road Development Authority	Ministry of Higher Education & Highways	Northern Road Rehabilitation Project (C1A , C1B , C11A, C11B, C7, C2, C3)	Loan (07 loans)	USD 424 Mn	This is to rehabilitate roads in the Northern Province and it will help to revive the economic activities of the communities who have economically suffered for a long time.	63Km length of Kandy - Jaffna Road (A009) (From Galkulama to 230Km Post) Project - C1A; 90Km length of Kandy - Jaffna Road (A009) (From 230Km Post to Jaffna) C1B; 42.4 km length of Mulativu - Kokkilai - Pulmudai Road (B297) - C11A; 52.6 km Oddusudan - Nedunkerny (B334) & Mulativu - Puliyankulama Road (B296) - C11B; 67Km length of Navatkuli - Karaitivu - Mannar road (A032) -  C2; 84km length of Jaffna - Point Pedro Road (AB020) -  C3; Putter Meesalai Road (AB032), Jaffna - Kankasanturai Road (AB016) & Jaffna - Palali Road (AB018) -  C7	2010-09-09		Road Development Authority	Ministry of Higher Education & Highways
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Southern Transport Development Project	False	138.0	USD	138.0	The objective of the project is to assist development of the economic activities of the Southern Province by encouraging growth in industries, tourism, fisheries & agriculture sectors.	Highway section from Pinnaduwa to Kodagoda (30 + 800Km to 45 + 000 Km); Highway Section from Kodagoda to Godagama (45 + 000Km to 61 + 050Km) and balance work in Galle Port Access Road	2011-02-17	1297900800						Road Development Authority	Ministry of Higher Education & Highways	Southern Transport Development Project	Loan - (02 Loans)	USD 138 Mn	The objective of the project is to assist development of the economic activities of the Southern Province by encouraging growth in industries, tourism, fisheries & agriculture sectors.	Highway section from Pinnaduwa to Kodagoda (30 + 800Km to 45 + 000 Km); Highway Section from Kodagoda to Godagama (45 + 000Km to 61 + 050Km) and balance work in Galle Port Access Road	2011-02-17		Road Development Authority	Ministry of Higher Education & Highways
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Colombo Lotus Tower Project	True	88.6	USD	88.6	To establish a multipurpose television and telecommunication tower with a leisure park in Colombo.	Construction of a 350m high multifunctional tower with a floor area including Radio and TV Transmission, Restaurants, Hotels, Conference & Exhibition facilities with a Leisure Park.	2012-09-17	1347840000						Telecommunications Regulatory Commission of Sri Lanka	Presidential Secretariat of Sri Lanka	Colombo Lotus Tower Project	Loan	USD 88.6 Mn	To establish a multipurpose television and telecommunication tower with a leisure park in Colombo.	Construction of a 350m high multifunctional tower with a floor area including Radio and TV Transmission, Restaurants, Hotels, Conference & Exhibition facilities with a Leisure Park.	2012-09-17		Telecommunications Regulatory Commission of Sri Lanka	Presidential Secretariat of Sri Lanka
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Construction of Extension of Southern Expressway Section 4 from Matttala to Hambantota via Andarawewa Project	True	412.0	USD	412.0	To enhance the efficiency of transport system by linking country's major economic centers with Colombo City and other parts of the Country.	Construct 25 km length road section from Matttala to Hambantota via Andarawewa of the Extension of Southern Expressway Project.	2016-09-19	1474243200						Road Development Authority	Ministry of Higher Education & Highways	Construction of Extension of Southern Expressway Section 4 from Matttala to Hambantota via Andarawewa Project	Loan	USD 412 Mn	To enhance the efficiency of transport system by linking country's major economic centers with Colombo City and other parts of the Country.	Construct 25 km length road section from Matttala to Hambantota via Andarawewa of the Extension of Southern Expressway Project.	2016-09-19		Road Development Authority	Ministry of Higher Education & Highways
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Construction of Extension of Southern Expressway Section 1 from Matara to Beliatta Project	True	683.0	USD	683.0	To enhance the efficiency of transport system by linking country's major economic centers with Colombo City and other parts of the Country.	Construct 30 km length road section from Matara to Beliatta of the Extension of Southern Expressway Project.	2016-01-19	1453161600						Road Development Authority	Ministry of Higher Education & Highways	Construction of Extension of Southern Expressway Section 1 from Matara to Beliatta Project	Loan	USD 683 Mn	To enhance the efficiency of transport system by linking country's major economic centers with Colombo City and other parts of the Country.	Construct 30 km length road section from Matara to Beliatta of the Extension of Southern Expressway Project.	2016-01-19		Road Development Authority	Ministry of Higher Education & Highways
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Construction of Extension of Southern Expressway Section 2 from Beliatta to Wetiya Project	True	360.0	USD	360.0	To enhance the efficiency of transport system by linking country's major economic centers with Colombo City and other parts of the Country.	Construct 26 km length road section from Beliatta to Wetiya of the Extension of Southern Expressway Project.	2016-10-28	1477612800						Road Development Authority	Ministry of Higher Education & Highways	Construction of Extension of Southern Expressway Section 2 from Beliatta to Wetiya Project	Loan	USD 360 Mn	To enhance the efficiency of transport system by linking country's major economic centers with Colombo City and other parts of the Country.	Construct 26 km length road section from Beliatta to Wetiya of the Extension of Southern Expressway Project.	2016-10-28		Road Development Authority	Ministry of Higher Education & Highways
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Greater Kurunegala Water Supply & Sanitation Project	True	77.0	USD	77.0	To meet the present & future demand of drinking water in the Greater Kurunegala area.	Increasing water supply capacity from 6500m3/d to 13000m3/d and establish a proper waste water disposal system with a capacity 0f 4500m3/d.	2013-09-18	1379462400						National Water Supply & Drainage Board	Ministry of City Planning & Water Supply	Greater Kurunegala Water Supply & Sanitation Project	Loan	USD 77 Mn	To meet the present & future demand of drinking water in the Greater Kurunegala area.	Increasing water supply capacity from 6500m3/d to 13000m3/d and establish a proper waste water disposal system with a capacity 0f 4500m3/d.	2013-09-18		National Water Supply & Drainage Board	Ministry of City Planning & Water Supply
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Hambantota Hub Development Project	True	252.5	USD	252.5	To enhance the efficiency of transport system by linking country's major economic centers with Colombo City and other parts of the Country.	Construct 15 km length road section from Wetiya to Mattala of the Extension of Southern Expressway Project.	2016-01-25	1453680000						Road Development Authority	Ministry of Higher Education & Highways	Hambantota Hub Development Project	Loan	USD 252.5 Mn	To enhance the efficiency of transport system by linking country's major economic centers with Colombo City and other parts of the Country.	Construct 15 km length road section from Wetiya to Mattala of the Extension of Southern Expressway Project.	2016-01-25		Road Development Authority	Ministry of Higher Education & Highways
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Matara - Beliatta Section of the Matara - Kataragama Railway Line Extension Project	False	200.0	USD	200.0	To improve the transport system in the Southern region by providing an efficient rail transport service from Colombo to Kataragama.	Construction of 26.75km length of single line broad gauge rail track from Matara to Beliatta.; Construct structures such as culverts, bridges, viaducts those required over the Nilwala river flood plain, level crossings, underpasses, overpasses, tunnels.; Construct four numbers railway crossing stations, 2 numbers sub stations and functional requirements of stations.	2013-02-19	1361232000						Sri Lanka Railways	Ministry of Transport & Civil Aviation	Matara - Beliatta Section of the Matara - Kataragama Railway Line Extension Project	Loan (02 loans)	USD 200 mn / USD 78 mn	To improve the transport system in the Southern region by providing an efficient rail transport service from Colombo to Kataragama.	Construction of 26.75km length of single line broad gauge rail track from Matara to Beliatta.; Construct structures such as culverts, bridges, viaducts those required over the Nilwala river flood plain, level crossings, underpasses, overpasses, tunnels.; Construct four numbers railway crossing stations, 2 numbers sub stations and functional requirements of stations.	2013-02-19		Sri Lanka Railways	Ministry of Transport & Civil Aviation
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Bunkering Facility & Tank Farm Project	True	65.0	USD	65.0	The project objective is to supply & store marine fuel, aviation fuel & L.P gas & provide bunkering services for the vessels passing by Sri Lanka.	Constuction of a bulk storage tank farm with a capacity of 82,000 cubic meters with mixing facilities of fuel oil; Connection of pipe lines from tank farm to the oil terminal; Loading & unloading facilities & other service connections.	2009-06-08	1244419200						Sri Lanka Ports Authority	Ministry of Ports & Shipping	Bunkering Facility & Tank Farm Project	Loan	USD 65 Mn	The project objective is to supply & store marine fuel, aviation fuel & L.P gas & provide bunkering services for the vessels passing by Sri Lanka.	Constuction of a bulk storage tank farm with a capacity of 82,000 cubic meters with mixing facilities of fuel oil; Connection of pipe lines from tank farm to the oil terminal; Loading & unloading facilities & other service connections.	2009-06-08		Sri Lanka Ports Authority	Ministry of Ports & Shipping
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Puttalam Coal Power I & II	False	155.0	USD	155.0	The project aims the national importance to growing electricity demand in the country at a minimum cost to the economy by reducing the high reliance thermal power generation.	Installation of a 300MW Coal Power Plant; Jetty for coal handling; Transmission line from  Norochcholai to Veyangoda & substation at  Veyangoda; Establish two power plants with a capacity of 300MW; A transmission line from Norochcholai to Anuradhapura; New substations at Chilaw and Anuradhapura; Construct the Expansion of coal handling port facilities and employees’ housing	2006-09-08	1157673600						Ceylon Electricity Board	Ministry of Power & Renewable Energy	Puttalam Coal Power I & II	Loan (03 loans)	USD 155 Mn, USD 300 Mn, USD 891 Mn	The project aims the national importance to growing electricity demand in the country at a minimum cost to the economy by reducing the high reliance thermal power generation.	Installation of a 300MW Coal Power Plant; Jetty for coal handling; Transmission line from  Norochcholai to Veyangoda & substation at  Veyangoda; Establish two power plants with a capacity of 300MW; A transmission line from Norochcholai to Anuradhapura; New substations at Chilaw and Anuradhapura; Construct the Expansion of coal handling port facilities and employees’ housing	2006-09-08		Ceylon Electricity Board	Ministry of Power & Renewable Energy
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Supply of 02 Nos MA - 60 Aircraft Project	True	41.0	USD	41.0	To use the passenger transportation between domestic and regional destinations.	purchasing 02 commercial aircrafts	2010-09-09	1283990400						Ministry of Ports & Aviation	Ministry of Ports & Aviation	Supply of 02 Nos MA - 60 Aircraft Project	Loan	USD 41 Mn	To use the passenger transportation between domestic and regional destinations.	purchasing 02 commercial aircrafts	2010-09-09		Ministry of Ports & Aviation	Ministry of Ports & Aviation
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Lighting Sri Lanka Uva Province Project (Uva Udanaya)	True	24.9	USD	24.9	This will be used to procure material required for construction of 250 new substations, 625km new MV lines & 2250km new low voltage lines.	Procure material required for construction of 250 new substations; Procure material required for construction of 625km new MV  lines & 2250km new low voltage lines.	2011-07-19	1311033600						Ceylon Electricity Board	Ministry of Power & Renewable Energy	Lighting Sri Lanka Uva Province Project (Uva Udanaya)	Loan	USD 24.9 Mn	This will be used to procure material required for construction of 250 new substations, 625km new MV lines & 2250km new low voltage lines.	Procure material required for construction of 250 new substations; Procure material required for construction of 625km new MV  lines & 2250km new low voltage lines.	2011-07-19		Ceylon Electricity Board	Ministry of Power & Renewable Energy
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Hambantota Port Development Project	True	306.7	USD	306.7	The objective of the project is to expand the port related services using the locational advantages of Hambantota for the economic development of the country.	Two nos of breakwaters(312m long eastern b/w   and 988m long western b/w); 17m deep harbor basin; 210m wide entrance channel; Service berth; 100,000DWT general  purpose berth; 100,000 DWT oil berth; Roads and buildings-Admin Building, Public Service Building and Utility Buildings	2007-10-30	1193702400						Sri Lanka Ports Authority	Ministry of Ports & Shipping	Hambantota Port Development Project	Loan	USD 306.7 Mn	The objective of the project is to expand the port related services using the locational advantages of Hambantota for the economic development of the country.	Two nos of breakwaters(312m long eastern b/w   and 988m long western b/w); 17m deep harbor basin; 210m wide entrance channel; Service berth; 100,000DWT general  purpose berth; 100,000 DWT oil berth; Roads and buildings-Admin Building, Public Service Building and Utility Buildings	2007-10-30		Sri Lanka Ports Authority	Ministry of Ports & Shipping
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Procurement of material for the Northern Province power sector development program project (Uthuru Wasanthaya)	True	31.7	USD	31.7	This will be used to procure material for construction of medium & low voltage network in the Northern Province to achieve 100% electricity coverage.	Procure material for construction of medium & low voltage network	2010-09-09	1283990400						Ceylon Electricity Board	Ministry of Power & Renewable Energy	Procurement of material for the Northern Province power sector development program project (Uthuru Wasanthaya)	Loan	USD 31.7 Mn	This will be used to procure material for construction of medium & low voltage network in the Northern Province to achieve 100% electricity coverage.	Procure material for construction of medium & low voltage network	2010-09-09		Ceylon Electricity Board	Ministry of Power & Renewable Energy
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	The supply & delivery to foreign importer the materials required for lighting Sri Lanka Eastern Province project (Negenahira Nawodaya)	True	32.4	USD	32.4		Construction of New electrification Schemes - 268 new rural electrification schemes; 106 new low voltage distribution substations; 802 Km of low voltage lines; 273Km of medium voltage reinforcement tower lines and rehabilitation of 200 of low voltage distribution substations.	2012-01-16	1326672000						Ceylon Electricity Board	Ministry of Power & Renewable Energy	The supply & delivery to foreign importer the materials required for lighting Sri Lanka Eastern Province project (Negenahira Nawodaya)	Loan	USD 32.4 Million		Construction of New electrification Schemes - 268 new rural electrification schemes; 106 new low voltage distribution substations; 802 Km of low voltage lines; 273Km of medium voltage reinforcement tower lines and rehabilitation of 200 of low voltage distribution substations.	2012-01-16		Ceylon Electricity Board	Ministry of Power & Renewable Energy
4	China - EXIM Bank	http://www.erd.gov.lk/index.php?option=com_rmobilization&view=resource_project&category_id=1&sub_category_id=1&searchby=donor_type&donor_id=4&today=2022-03-14&Itemid=321&lang=en	Construction of Outer Circular Highway Project Phase III (Kadawatha to Kerawalapitiya)	True	494.0	USD	494.0	To construct 9.32 Km road section from Kadawatha to Kerawalapitiya of the Outer Circular Highway Project linking the Southern Expressway, Colombo - Katunayaka Expressway, Central Expressway & other major national highways.	Construct 9.32 km of Outer Circular Highway from Kadawatha to Kerawalapitiya.	2014-09-16	1410825600						Road Development Authority	Ministry of Higher Education & Highways	Construction of Outer Circular Highway Project Phase III (Kadawatha to Kerawalapitiya)	Loan	USD 494 Mn	To construct 9.32 Km road section from Kadawatha to Kerawalapitiya of the Outer Circular Highway Project linking the Southern Expressway, Colombo - Katunayaka Expressway, Central Expressway & other major national highways.	Construct 9.32 km of Outer Circular Highway from Kadawatha to Kerawalapitiya.	2014-09-16		Road Development Authority	Ministry of Higher Education & Highways
